Service Category,Service Name,Dockerfile Path,Build Type,Base Image,Multi-Stage,Distroless Runtime,Notes
distroless,node,infrastructure/docker/distroless/node/Dockerfile.node.distroless,distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Pure distroless build
distroless,rdp,infrastructure/docker/distroless/rdp/Dockerfile.rdp.distroless,distroless,gcr.io/distroless/python3-debian12,Yes,Yes,Pure distroless build
distroless,blockchain,infrastructure/docker/distroless/blockchain/Dockerfile.blockchain.distroless,distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Pure distroless build
distroless,arm64-base,infrastructure/docker/distroless/base/Dockerfile.arm64-base.distroless,distroless,gcr.io/distroless/python3-debian12,Yes,Yes,Pure distroless build
distroless,minimal-base,infrastructure/docker/distroless/base/Dockerfile.minimal-base.distroless,distroless,gcr.io/distroless/python3-debian12,Yes,Yes,Pure distroless build
distroless,base,infrastructure/docker/distroless/base/Dockerfile.base.distroless,distroless,gcr.io/distroless/python3-debian12,Yes,Yes,Pure distroless build
distroless,gui,infrastructure/docker/distroless/gui/Dockerfile.gui.distroless,distroless,gcr.io/distroless/python3-debian12,Yes,Yes,Pure distroless build
admin,admin-ui,infrastructure/docker/admin/Dockerfile.admin-ui,multi-stage-distroless,gcr.io/distroless/nodejs20-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
auth,authentication,infrastructure/docker/auth/Dockerfile.authentication,multi-stage-distroless,gcr.io/distroless/python3-debian12:latest,Yes,Yes,Multi-stage with distroless runtime
blockchain,blockchain-api,infrastructure/docker/blockchain/Dockerfile.blockchain-api,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
blockchain,contract-deployment-simple,infrastructure/docker/blockchain/Dockerfile.contract-deployment.simple,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
blockchain,tron-node-client,infrastructure/docker/blockchain/Dockerfile.tron-node-client,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
blockchain,contract-compiler,infrastructure/docker/blockchain/Dockerfile.contract-compiler,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
blockchain,deployment-orchestrator,infrastructure/docker/blockchain/Dockerfile.deployment-orchestrator,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
blockchain,on-system-chain-client,infrastructure/docker/blockchain/Dockerfile.on-system-chain-client,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
blockchain,blockchain-ledger,infrastructure/docker/blockchain/Dockerfile.blockchain-ledger,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
blockchain,blockchain-governance,infrastructure/docker/blockchain/Dockerfile.blockchain-governance,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
blockchain,blockchain-vm,infrastructure/docker/blockchain/Dockerfile.blockchain-vm,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
blockchain,blockchain-sessions-data,infrastructure/docker/blockchain/Dockerfile.blockchain-sessions-data,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
blockchain,distroless,infrastructure/docker/blockchain/Dockerfile.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:latest,Yes,Yes,Multi-stage with distroless runtime
blockchain,lucid-anchors-client,infrastructure/docker/blockchain/Dockerfile.lucid-anchors-client.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
blockchain,on-system-chain-client-distroless,infrastructure/docker/blockchain/Dockerfile.on-system-chain-client.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
blockchain,chain-client,infrastructure/docker/blockchain/Dockerfile.chain-client,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
blockchain,contract-deployment,infrastructure/docker/blockchain/Dockerfile.contract-deployment,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
blockchain,blockchain-main,infrastructure/docker/blockchain/Dockerfile,multi-stage-distroless,gcr.io/distroless/python3-debian12:latest,Yes,Yes,Multi-stage with distroless runtime
common,timelock,infrastructure/docker/common/Dockerfile.timelock.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
common,lucid-governor,infrastructure/docker/common/Dockerfile.lucid-governor.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
common,common,infrastructure/docker/common/Dockerfile,multi-stage-distroless,gcr.io/distroless/base-debian12:latest,Yes,Yes,Multi-stage with distroless runtime
common,common-common,infrastructure/docker/common/Dockerfile.common,multi-stage-distroless,gcr.io/distroless/base-debian12:latest,Yes,Yes,Multi-stage with distroless runtime
common,common-distroless,infrastructure/docker/common/Dockerfile.distroless,multi-stage-distroless,gcr.io/distroless/base-debian12:latest,Yes,Yes,Multi-stage with distroless runtime
common,common-common-distroless,infrastructure/docker/common/Dockerfile.common.distroless,multi-stage-distroless,gcr.io/distroless/base-debian12:latest,Yes,Yes,Multi-stage with distroless runtime
common,common-beta,infrastructure/docker/common/Dockerfile.beta,unknown,unknown,unknown,unknown,Not analyzed
databases,database-monitoring,infrastructure/docker/databases/Dockerfile.database-monitoring,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
databases,database-backup,infrastructure/docker/databases/Dockerfile.database-backup,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
databases,mongodb,infrastructure/docker/databases/Dockerfile.mongodb,multi-stage-distroless,gcr.io/distroless/base-debian12:latest,Yes,Yes,Multi-stage with distroless runtime
gui,desktop-environment-distroless,infrastructure/docker/gui/Dockerfile.desktop-environment.distroless,multi-stage-distroless,gcr.io/distroless/base-debian12:latest,Yes,Yes,Multi-stage with distroless runtime
gui,desktop-environment,infrastructure/docker/gui/Dockerfile.desktop-environment,standard,pickme/lucid:devcontainer-dind,No,No,Standard build using devcontainer base
gui,gui-hooks,infrastructure/docker/gui/Dockerfile.gui-hooks,standard,pickme/lucid:devcontainer-dind,No,No,Standard build using devcontainer base
gui,gui-builder,infrastructure/docker/gui/Dockerfile.gui-builder,standard,pickme/lucid:devcontainer-dind,No,No,Standard build using devcontainer base
node,task-proofs,infrastructure/docker/node/Dockerfile.task-proofs.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
node,leader-selection,infrastructure/docker/node/Dockerfile.leader-selection.distroless,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
node,dht-node,infrastructure/docker/node/Dockerfile.dht-node,multi-stage-distroless,gcr.io/distroless/python3-debian12:nonroot,Yes,Yes,Multi-stage with distroless runtime
